index,Unnamed: 0,age,num_children,gender,reported_height,reported_weight,reported_pants_size_waist,reported_pants_size_inseam,bra_size_chest,bra_size_cup,age_range,shoe_size_us,ankle_circum,spine_to_scye_len,spine_to_elbow_len,arm_len_spine_wrist,arm_len_shoulder_wrist,arm_len_shoulder_elbow,scye_circum,chest_circum,chest_circum_below_bust,chest_circum_scye,jean_inseam,hand_len,hip_circum,hip_height,neck_circum_base,bideltoid_breadth,height,thigh_circum_proximal,u_crotch,waist_circum_preferred,waist_height_preferred,weight,biacromial_breadth,bicristal_breadth,bust_to_bust,cervical_height,chest_height,interscye_dist,acromion_height,acromion_radial_len,ankle_height_inside,ankle_height_outside,axilla_height,elbow_height,knee_height,radial_stylion_len,sleeve_inseam,sleeve_outseam,acromion_radial_stylion_len,shoulder_len,dataset
431,12261.0,51.0,2.0,female,64.57,187.39,36.0,32.0,34.0,3.0,46-55,7.5,9.88,7.95,20.67,29.8,21.85,12.72,16.06,43.5,36.1,41.14,29.92,6.93,46.06,33.19,18.27,16.69,64.29,26.26,30.55,40.2,40.39,191.36,14.6,13.48,8.6,55.85,45.63,15.24,52.655,11.56,2.95,2.685,48.825,42.145,17.94,8.225,15.505,19.71,19.785,7.95,caesar
791,15120.0,34.0,2.0,female,60.63,104.72,28.0,29.0,34.0,1.0,26-35,5.5,8.35,7.09,19.29,29.88,22.8,12.2,14.84,34.96,28.54,33.58,28.58,6.69,36.54,28.54,16.61,15.04,60.67,19.84,24.09,25.59,37.56,106.48,14.06,10.84,6.53,51.14,41.74,13.5,48.875,11.33,2.915,2.45,45.93,38.075,16.5,8.96,17.33,20.155,20.29,7.08,caesar
805,15209.0,64.0,3.0,female,66.14,132.28,30.0,31.0,36.0,1.0,56-65,9.5,10.12,7.91,21.34,31.3,23.39,13.43,15.0,37.48,33.31,36.73,33.35,7.76,36.02,35.28,17.6,16.22,67.01,19.65,27.56,32.28,42.91,133.82,15.09,11.6,7.57,57.73,48.93,14.4,55.425,12.52,3.03,2.75,51.315,43.775,19.0,9.335,17.77,21.63,21.855,7.91,caesar
808,15214.0,55.0,3.0,female,66.93,132.28,31.0,31.0,34.0,1.0,46-55,8.5,9.84,8.5,21.65,31.26,22.76,13.15,17.87,34.72,32.05,34.33,30.75,7.24,38.58,31.89,16.46,16.54,66.85,21.73,24.61,31.06,40.47,130.95,16.29,11.5,7.85,56.68,47.51,15.08,54.21,12.025,3.05,2.595,50.44,42.775,18.085,8.925,17.065,20.715,20.95,8.5,caesar
823,15232.0,26.0,0.0,female,72.83,154.32,32.0,34.0,34.0,0.0,26-35,9.5,10.24,7.48,21.38,31.81,24.33,13.9,15.71,35.87,31.77,34.76,34.84,7.72,39.96,36.5,16.85,16.5,72.2,23.9,26.5,28.94,44.76,155.43,14.68,11.6,6.64,61.52,52.52,15.05,59.92,13.285,3.405,2.865,54.96,47.11,19.25,10.085,18.305,23.205,23.37,7.48,caesar
824,15235.0,45.0,2.0,female,63.78,152.12,34.0,32.0,38.0,1.0,36-45,10.5,10.0,7.99,20.87,29.92,21.93,12.87,15.63,39.53,34.33,38.07,30.51,7.36,41.54,31.73,18.5,16.77,65.12,23.66,26.18,32.68,39.61,158.29,14.62,11.58,7.73,54.8,47.1,15.12,53.59,11.605,3.16,2.78,49.605,42.89,17.7,9.12,16.46,20.17,20.725,7.99,caesar
826,15239.0,54.0,2.0,female,64.96,171.96,32.0,30.0,38.0,4.0,46-55,8.5,10.39,7.36,20.28,30.16,22.8,12.91,17.95,43.31,33.27,37.87,28.78,7.24,41.34,30.83,19.45,16.1,64.53,23.27,29.61,36.54,39.88,169.54,14.18,13.36,9.79,54.44,43.75,14.88,52.225,11.66,3.07,2.59,48.265,41.975,17.005,8.845,16.035,20.035,20.505,7.36,caesar
837,15256.0,32.0,0.0,female,64.96,143.3,32.0,32.0,34.0,3.0,26-35,6.5,9.17,7.36,20.67,29.53,22.17,13.31,15.94,38.7,30.43,36.5,30.2,6.73,40.67,32.28,18.11,17.72,65.91,23.19,30.12,31.38,39.8,144.62,15.04,10.81,8.43,56.37,47.41,15.09,53.19,12.13,3.215,2.93,50.065,41.89,17.435,8.34,17.445,20.31,20.47,7.36,caesar
838,15257.0,41.0,2.0,female,64.17,127.87,30.0,29.0,34.0,1.0,36-45,7.5,8.86,7.83,19.69,29.33,21.5,11.85,13.82,35.47,30.75,34.8,30.16,6.85,38.74,32.2,17.6,15.94,63.86,22.8,27.56,29.53,40.59,126.1,14.29,11.77,7.02,53.57,45.39,14.65,51.4,11.07,2.935,2.515,47.745,40.88,17.56,8.78,16.215,19.195,19.85,7.83,caesar
842,15261.0,47.0,2.0,female,68.9,156.53,34.0,32.0,36.0,1.0,46-55,9.5,9.17,7.32,20.98,31.42,24.09,13.66,15.59,38.82,33.86,36.93,32.72,7.64,42.72,33.46,17.13,16.85,68.98,24.13,28.94,32.99,42.76,166.23,14.74,12.06,8.53,57.74,50.0,14.73,56.265,12.73,3.275,2.54,51.845,44.05,18.67,9.72,17.48,22.325,22.45,7.33,caesar
849,15272.0,47.0,2.0,female,64.57,114.64,29.0,30.0,34.0,0.0,46-55,7.5,9.06,6.69,20.47,30.31,23.62,13.78,14.21,35.83,32.09,33.86,30.51,6.89,36.42,31.06,16.85,15.39,65.2,20.47,23.62,28.35,39.33,115.3,13.55,10.92,7.51,54.64,46.8,13.71,53.265,11.77,2.78,2.695,49.57,42.025,17.735,9.335,17.22,20.455,21.105,6.69,caesar
862,15294.0,36.0,0.0,female,66.93,143.3,32.0,31.0,34.0,1.0,36-45,8.5,9.21,8.98,21.34,30.55,21.57,12.36,14.8,36.02,30.0,35.04,30.98,7.17,41.46,33.27,17.91,15.91,66.57,24.29,28.74,30.71,41.57,150.58,15.42,11.38,7.87,56.91,47.95,14.95,54.51,11.76,3.085,2.96,51.44,43.65,18.385,9.405,17.95,20.62,21.165,8.98,caesar
870,15308.0,51.0,2.0,female,66.14,169.76,34.0,32.0,36.0,3.0,46-55,5.5,9.29,6.69,20.47,30.71,24.02,13.78,16.81,42.2,35.04,36.3,31.69,6.77,43.23,33.19,17.28,15.67,66.06,26.18,27.36,33.74,41.14,171.74,13.46,12.78,8.21,56.68,45.72,13.96,54.06,12.41,2.61,2.795,50.0,42.255,17.925,8.99,17.39,21.14,21.4,6.69,caesar
886,15330.0,53.0,2.0,female,66.54,156.53,32.0,31.0,34.0,0.0,46-55,8.5,10.39,6.81,19.92,30.71,23.9,13.11,16.73,39.49,33.78,37.68,32.17,7.4,42.91,32.87,18.62,15.59,64.69,25.24,25.75,36.1,40.91,165.79,14.05,12.96,7.72,55.39,46.32,14.57,53.365,11.82,2.87,2.805,49.07,42.645,18.165,9.16,16.805,21.1,20.98,6.81,caesar
890,15336.0,21.0,0.0,female,66.93,152.12,32.0,30.0,36.0,2.0,17-25,9.5,9.88,7.17,19.49,28.62,21.46,12.32,14.72,37.28,29.65,34.76,29.61,7.13,43.31,30.71,17.09,16.89,67.01,26.3,24.09,35.55,38.62,154.76,13.68,12.5,8.13,56.43,47.7,13.03,54.255,11.695,3.075,2.74,50.995,42.945,17.43,8.57,16.775,19.855,20.265,7.16,caesar
891,15337.0,36.0,3.0,female,61.42,132.28,31.0,29.0,34.0,1.0,36-45,5.5,8.74,7.87,19.69,27.95,20.08,11.81,13.66,34.45,30.0,32.32,28.46,6.89,41.77,29.37,15.43,15.51,62.17,24.8,26.38,30.87,37.44,134.26,14.62,12.04,8.1,61.59,52.39,13.12,60.27,13.535,3.66,2.885,55.84,47.31,20.0,10.16,18.835,23.21,23.695,7.87,caesar
895,15342.0,46.0,2.0,female,68.11,176.37,36.0,32.0,34.0,4.0,46-55,11.5,10.08,7.28,21.54,31.69,24.41,14.25,17.09,41.1,33.15,38.39,31.61,7.28,44.09,32.01,18.31,16.97,68.46,25.39,31.3,34.8,42.52,186.51,14.23,12.25,8.85,58.79,48.66,14.43,56.705,12.58,3.025,2.895,52.22,45.21,18.43,9.52,17.555,21.83,22.1,7.28,caesar
898,15347.0,32.0,2.0,female,64.96,130.07,29.0,32.0,36.0,2.0,26-35,8.5,9.49,7.13,19.76,29.21,22.09,12.64,15.59,37.4,31.1,36.18,30.87,6.73,37.09,31.93,17.6,16.22,65.28,21.73,26.06,28.58,40.2,136.03,14.76,11.65,8.74,55.06,47.3,14.82,53.035,11.415,3.07,2.665,49.32,42.1,17.49,8.115,15.74,19.715,19.53,7.12,caesar
910,15363.0,25.0,0.0,female,68.9,145.51,31.0,34.0,36.0,1.0,17-25,9.5,9.96,8.66,21.85,32.8,24.13,13.19,15.2,35.63,31.57,35.39,32.95,7.13,38.58,32.09,17.32,17.68,68.5,23.31,23.82,29.8,41.81,146.39,16.08,10.83,7.09,58.73,49.62,15.56,56.335,12.77,3.22,2.92,52.85,44.225,18.975,9.735,18.13,22.01,22.505,8.67,caesar
914,15369.0,44.0,0.0,female,67.72,171.96,34.0,32.0,36.0,5.0,36-45,8.5,9.49,8.35,20.47,30.31,21.97,12.13,16.54,44.09,35.04,39.92,31.85,7.17,40.16,33.46,15.98,17.01,67.2,24.69,28.74,35.71,42.56,177.25,15.47,12.95,9.69,56.99,48.05,16.1,54.615,12.63,3.3,2.91,50.75,42.93,18.255,8.73,17.315,21.14,21.36,8.34,caesar
917,15372.0,41.0,3.0,female,69.29,158.73,33.0,34.0,38.0,0.0,36-45,11.5,10.0,7.64,21.65,32.05,24.41,14.02,15.04,35.43,31.42,34.33,33.31,7.56,43.54,34.06,17.09,17.76,69.49,24.33,27.95,29.57,43.46,161.38,14.8,12.23,7.56,59.42,50.03,13.63,57.41,12.95,3.13,2.65,53.13,45.22,18.85,9.885,18.515,22.575,22.835,7.64,caesar
918,15375.0,24.0,0.0,female,65.75,132.28,30.0,32.0,34.0,1.0,17-25,6.5,9.33,8.07,20.67,32.48,24.41,12.6,14.21,33.86,28.31,32.44,31.57,6.81,40.12,31.85,15.04,16.54,65.83,22.91,24.8,26.97,40.71,134.26,15.61,10.55,7.2,55.92,48.92,14.16,53.48,11.045,3.115,2.585,50.195,42.68,17.74,9.205,16.66,19.465,20.25,8.07,caesar
925,15381.0,30.0,0.0,female,67.72,125.66,30.0,31.0,32.0,4.0,26-35,7.5,9.09,7.87,21.26,31.5,23.62,13.39,15.55,35.43,27.68,33.27,31.26,7.01,38.19,32.36,16.97,16.34,66.97,22.01,25.0,28.23,40.51,131.18,15.42,11.51,7.72,56.54,47.47,14.27,54.55,12.525,3.19,2.66,51.0,42.615,17.945,8.765,17.345,21.24,21.29,7.88,caesar
927,15386.0,33.0,2.0,female,69.29,136.69,30.0,34.0,34.0,1.0,26-35,8.5,9.25,8.07,21.65,31.69,23.62,13.58,15.08,34.76,31.18,34.65,33.07,7.13,37.99,35.16,17.91,16.93,68.9,21.85,24.8,30.08,42.8,137.57,15.27,11.23,7.98,58.62,49.92,14.93,56.33,12.45,3.165,2.72,52.28,44.385,19.205,8.795,17.41,21.025,21.245,8.07,caesar
932,15393.0,34.0,0.0,female,67.32,127.87,30.0,32.0,34.0,1.0,26-35,10.5,9.37,7.83,20.87,30.39,22.56,13.03,15.12,33.58,29.49,33.46,31.26,7.48,38.5,31.3,16.22,16.5,67.48,20.87,26.77,25.91,40.91,128.75,14.96,10.58,7.42,57.86,48.84,13.45,54.63,12.54,3.12,2.375,50.825,42.385,17.63,8.63,16.655,21.05,21.17,7.83,caesar
942,15408.0,29.0,2.0,female,68.11,149.91,32.0,32.0,36.0,2.0,26-35,10.5,10.28,7.99,21.46,31.3,23.31,13.46,15.83,40.28,33.58,37.36,31.61,7.6,41.22,32.76,17.87,16.77,67.83,24.13,26.65,32.52,41.89,161.16,14.58,12.27,7.87,57.91,48.91,15.61,56.285,12.595,3.325,2.63,52.31,44.23,18.34,9.215,17.755,21.78,21.81,7.99,caesar
949,15418.0,43.0,2.0,female,69.29,191.8,34.0,31.0,38.0,2.0,36-45,11.5,9.72,8.5,22.32,33.15,24.65,13.82,18.54,41.81,34.76,40.16,32.56,7.68,41.85,34.53,18.46,18.98,69.33,24.29,28.9,38.7,42.48,192.9,16.04,13.59,8.75,59.42,50.5,15.48,57.21,12.905,3.295,2.7,52.375,44.53,18.85,9.89,17.785,22.14,22.795,8.5,caesar
952,15423.0,30.0,1.0,female,72.05,160.94,33.0,36.0,36.0,0.0,26-35,10.5,9.92,7.68,21.26,31.69,24.02,13.58,16.34,37.09,32.36,36.42,34.72,7.56,39.69,36.77,18.66,16.89,71.65,23.9,26.77,31.14,44.88,162.26,15.21,11.79,7.51,60.53,52.46,15.11,58.925,12.335,3.425,2.865,54.885,46.33,19.685,9.785,18.055,21.64,22.12,7.67,caesar
956,15427.0,56.0,3.0,female,67.32,136.69,32.0,32.0,34.0,1.0,56-65,10.5,10.2,7.83,21.5,30.98,23.15,13.66,14.72,35.47,30.0,34.45,33.35,7.13,41.3,32.17,16.93,16.34,67.2,21.02,25.98,28.94,42.17,133.16,14.97,10.3,6.54,57.06,47.13,13.41,54.185,12.705,2.895,2.315,49.89,42.245,17.785,8.91,17.205,21.4,21.615,7.83,caesar
962,15435.0,40.0,2.0,female,68.11,154.32,30.0,32.0,36.0,1.0,36-45,8.5,9.57,7.87,20.87,30.71,22.83,12.99,16.42,38.58,31.69,36.93,31.5,7.2,41.1,32.28,18.27,17.36,68.9,23.62,26.38,33.35,41.54,158.95,15.03,12.45,7.97,58.23,50.35,12.33,56.475,11.89,3.495,2.595,53.04,45.075,18.34,8.97,17.31,20.87,20.86,7.88,caesar
967,15443.0,36.0,0.0,female,66.14,132.28,29.0,32.0,34.0,2.0,36-45,6.5,9.29,7.64,20.67,30.04,22.4,13.03,14.84,36.42,30.83,35.59,29.88,7.17,40.87,30.16,17.05,16.81,65.12,23.39,26.18,29.02,39.76,145.28,14.8,12.23,7.64,54.65,47.0,15.2,52.955,11.7,3.105,2.69,48.895,41.875,17.215,8.81,16.55,20.535,20.51,7.64,caesar
968,15444.0,35.0,2.0,female,65.75,154.32,34.0,32.0,36.0,3.0,26-35,7.5,9.06,7.17,19.84,30.91,23.74,12.68,15.91,41.38,32.36,37.44,30.83,7.36,40.94,30.55,17.72,17.72,65.08,25.2,30.12,33.46,40.83,160.06,13.57,11.82,8.99,54.78,46.43,14.4,53.215,12.26,2.945,2.67,48.955,41.93,18.16,9.46,17.465,21.5,21.72,7.17,caesar
969,15445.0,23.0,0.0,female,64.96,160.94,32.0,30.0,38.0,2.0,17-25,7.5,9.61,7.8,20.59,30.39,22.6,12.8,16.18,39.8,34.06,38.43,30.71,6.61,42.28,32.09,17.01,16.5,65.94,25.24,26.85,31.3,40.28,158.51,14.83,12.38,8.21,55.43,46.53,15.32,52.69,12.12,3.44,2.7,48.945,41.09,17.52,9.245,17.04,21.22,21.365,7.79,caesar
987,15468.0,32.0,1.0,female,66.14,163.14,33.0,31.0,38.0,1.0,26-35,8.5,9.8,8.19,20.98,30.43,22.24,12.8,15.79,39.76,33.58,38.58,31.5,7.36,42.8,32.17,18.27,16.54,66.26,24.21,30.08,33.27,41.89,166.89,15.59,13.88,7.56,56.58,47.56,14.88,53.595,11.75,3.365,2.82,49.54,42.02,17.845,9.415,17.22,20.605,21.165,8.19,caesar
990,15470.0,21.0,0.0,female,70.08,143.3,30.0,34.0,34.0,2.0,17-25,9.5,10.12,8.27,21.93,31.89,23.62,13.66,15.0,38.19,31.1,36.69,34.09,7.44,42.05,35.0,18.07,17.52,70.04,23.9,25.59,31.46,43.66,153.22,15.7,11.67,8.2,59.14,51.24,15.46,57.795,13.01,3.275,2.625,53.92,45.24,18.84,9.415,18.165,21.745,22.425,8.27,caesar
992,15473.0,30.0,0.0,female,68.5,138.89,31.0,32.0,36.0,1.0,26-35,7.5,8.98,7.95,20.98,31.5,23.54,13.03,14.49,35.35,30.51,33.82,31.89,7.32,40.39,34.02,16.54,16.42,68.43,22.2,28.35,27.91,42.76,137.35,15.3,11.85,6.78,57.77,49.37,15.86,55.28,12.265,3.54,2.84,51.265,43.505,18.02,9.13,17.345,21.14,21.395,7.96,caesar
995,15478.0,19.0,0.0,female,64.96,143.3,31.0,30.0,34.0,2.0,17-25,7.5,9.37,7.6,20.12,30.16,22.56,12.52,14.92,35.2,29.13,34.02,30.39,7.32,41.73,31.57,16.85,16.93,64.29,24.41,24.65,30.63,39.25,145.06,14.79,11.28,6.94,54.29,46.76,13.41,52.05,11.895,3.22,2.66,49.01,40.125,17.2,9.245,17.545,20.555,21.14,7.6,caesar
998,15480.0,56.0,0.0,female,64.96,152.12,32.0,30.0,36.0,2.0,56-65,7.5,9.65,7.6,20.08,29.84,22.24,12.48,14.92,37.36,30.35,34.8,30.24,6.93,44.25,32.48,18.27,16.14,64.88,24.84,28.35,30.51,39.57,154.1,14.73,10.89,8.37,54.4,44.47,14.76,52.325,11.55,2.98,2.65,47.855,41.16,17.31,8.645,15.45,19.455,20.195,7.6,caesar
1007,15490.0,28.0,1.0,female,68.9,141.1,32.0,34.0,36.0,4.0,26-35,8.5,9.45,6.69,20.08,31.1,24.41,13.39,15.35,37.87,31.5,34.65,33.15,7.32,41.42,33.39,17.87,16.14,68.46,23.98,27.95,28.54,42.91,145.51,13.87,11.24,8.82,57.47,49.73,13.47,56.045,12.19,3.25,2.755,52.015,43.88,19.76,10.385,18.51,22.29,22.575,6.69,caesar
1008,15491.0,41.0,2.0,female,69.29,165.35,33.0,34.0,36.0,2.0,36-45,9.5,9.84,8.19,21.46,32.17,23.98,13.27,15.83,40.24,34.25,38.58,32.95,7.44,40.83,35.04,17.76,18.27,68.11,23.86,27.17,34.02,41.69,163.14,15.19,12.15,9.61,57.73,50.58,16.32,56.26,13.005,3.085,2.425,51.695,44.01,19.205,9.88,18.025,22.82,22.885,8.19,caesar
1012,15497.0,45.0,0.0,female,70.87,147.71,31.0,34.0,34.0,1.0,36-45,9.5,9.53,8.46,22.24,32.48,24.02,13.78,16.06,39.41,31.61,38.07,33.5,7.72,40.31,36.57,17.32,16.93,69.25,22.2,24.53,34.45,42.87,151.68,13.98,13.49,7.88,57.93,50.02,15.37,56.635,13.795,3.45,2.775,52.865,43.915,18.995,9.705,19.86,23.085,23.5,8.46,caesar
1014,15501.0,31.0,3.0,female,65.75,130.07,28.0,29.0,34.0,1.0,26-35,9.5,9.33,7.48,20.47,31.3,23.82,12.99,14.49,34.96,30.87,33.27,34.33,7.32,38.58,34.02,16.38,15.47,64.88,22.48,27.24,29.25,42.8,134.26,14.51,11.57,7.76,56.5,48.47,14.73,54.145,12.305,3.115,2.635,50.705,42.355,19.42,9.93,18.66,21.775,22.235,7.48,caesar
1022,15510.0,46.0,2.0,female,66.93,167.55,34.0,30.0,36.0,3.0,46-55,7.5,9.09,7.76,19.96,30.0,22.24,12.2,15.28,40.79,32.48,37.4,31.57,6.81,43.62,33.74,18.78,16.22,66.81,25.71,28.35,31.3,40.94,167.55,14.48,12.04,9.1,56.05,46.59,15.82,53.66,11.775,3.155,2.615,50.405,41.84,18.045,9.4,17.335,20.775,21.175,7.76,caesar
1030,15523.0,55.0,3.0,female,66.93,167.55,32.0,30.0,38.0,2.0,46-55,10.5,10.24,7.68,20.67,30.12,22.44,12.99,17.83,39.57,35.31,38.54,31.5,7.4,40.98,32.09,19.49,17.83,65.79,25.16,28.15,32.76,41.3,172.4,15.45,12.13,7.49,56.47,46.32,14.29,53.905,12.17,3.5,2.69,49.815,41.985,17.62,9.545,17.36,21.37,21.715,7.68,caesar
1038,15536.0,47.0,2.0,female,68.5,152.12,32.0,30.0,38.0,3.0,46-55,9.5,9.76,8.39,22.44,32.48,24.09,14.06,16.65,38.66,32.48,36.89,32.91,7.83,39.37,34.45,17.52,17.09,69.72,20.94,29.76,31.89,44.84,151.68,16.16,12.81,6.58,60.49,50.13,15.52,57.17,13.2,3.045,2.675,52.515,44.255,19.005,9.815,18.475,22.465,23.015,8.39,caesar
1048,15549.0,41.0,3.0,female,65.35,119.05,29.0,29.0,34.0,1.0,36-45,7.5,9.29,7.13,19.69,29.72,22.6,12.56,14.02,33.7,29.29,32.56,30.94,7.32,37.56,32.4,17.28,15.79,65.91,22.28,24.96,28.66,40.24,123.68,14.44,11.38,6.8,55.79,48.82,12.73,53.555,11.91,3.01,2.51,50.645,42.61,17.68,9.25,18.135,20.515,21.16,7.12,caesar
1051,15552.0,33.0,1.0,female,64.57,160.94,32.0,30.0,38.0,2.0,26-35,7.5,8.98,8.19,20.55,29.72,21.54,12.36,16.34,40.35,33.9,37.56,29.33,6.93,43.15,31.1,18.54,18.03,63.35,25.16,26.93,36.06,38.9,163.36,14.67,12.27,8.93,53.13,44.12,14.66,52.1,11.545,2.84,2.54,47.99,41.265,16.995,8.6,15.915,19.75,20.145,8.18,caesar
1054,15556.0,56.0,2.0,female,68.9,156.53,32.0,33.0,38.0,2.0,56-65,9.5,10.04,7.95,20.87,31.1,23.15,12.91,16.81,39.45,34.61,37.99,32.44,7.4,40.04,34.33,18.5,16.02,68.86,24.33,30.12,33.74,42.83,163.58,14.4,13.35,8.52,58.44,50.36,14.13,56.44,12.67,3.245,2.735,52.3,44.81,18.89,9.67,17.62,21.97,22.34,7.95,caesar
1057,15559.0,36.0,2.0,female,64.17,134.48,32.0,28.0,36.0,1.0,36-45,7.5,9.06,6.89,19.29,28.94,22.05,12.4,14.96,37.6,32.32,35.12,30.59,6.81,40.39,31.61,17.17,15.75,64.25,22.95,26.54,31.57,40.55,136.91,13.4,11.63,7.25,54.64,47.58,13.79,53.34,11.775,2.93,2.615,49.505,42.085,17.41,9.505,17.17,20.865,21.28,6.89,caesar
1060,15561.0,49.0,3.0,female,66.14,163.14,34.0,32.0,36.0,1.0,46-55,8.5,9.72,7.91,21.26,31.3,23.39,13.35,16.38,38.78,34.88,36.77,31.81,7.2,44.29,32.48,17.56,17.05,65.87,25.35,28.74,32.8,41.57,167.33,15.59,12.9,7.12,55.96,48.62,15.13,53.7,11.97,2.97,2.575,49.92,42.025,17.91,9.45,17.325,21.185,21.42,7.91,caesar
1064,15567.0,48.0,3.0,female,65.75,165.35,32.0,30.0,38.0,3.0,46-55,10.5,9.57,7.64,21.06,31.1,23.46,13.43,16.3,41.57,33.7,39.33,31.61,7.56,43.23,32.56,18.86,17.09,65.55,25.83,26.93,35.04,40.75,169.09,15.31,12.06,9.07,56.38,46.85,15.73,52.92,12.22,2.965,2.725,49.71,41.5,18.405,9.535,18.38,21.57,21.755,7.64,caesar
1072,15594.0,43.0,2.0,female,64.96,165.35,33.0,30.0,38.0,1.0,36-45,6.5,9.45,8.15,21.02,30.87,22.72,12.87,16.34,40.12,33.07,38.07,29.92,6.97,46.1,31.14,17.8,18.15,65.59,27.28,28.7,37.72,39.37,178.57,15.83,13.72,8.29,55.3,46.54,15.92,53.255,11.92,2.705,2.545,49.925,42.09,17.12,9.54,17.525,21.01,21.46,8.15,caesar
1082,15603.0,53.0,2.0,female,62.2,134.48,32.0,31.0,36.0,1.0,46-55,6.5,9.45,7.95,20.59,30.12,22.17,12.64,15.94,37.13,31.14,35.31,28.58,6.54,40.91,29.69,16.46,16.06,61.81,23.46,26.65,31.1,37.87,140.43,15.15,11.61,7.05,51.87,44.0,15.37,49.495,11.255,2.925,2.42,45.375,38.865,16.21,7.94,14.855,18.965,19.195,7.95,caesar
1088,15610.0,32.0,0.0,female,67.32,132.28,30.0,32.0,34.0,0.0,26-35,8.5,9.84,7.91,21.26,30.63,22.72,13.35,16.1,33.86,29.96,33.7,31.73,7.24,39.57,33.23,16.3,16.06,68.27,22.68,24.8,28.7,41.38,131.18,15.11,10.81,6.86,57.21,50.08,14.77,55.725,12.37,3.195,2.725,51.445,43.76,18.065,8.975,17.0,20.945,21.345,7.91,caesar
