index,Unnamed: 0,age,num_children,gender,reported_height,reported_weight,reported_pants_size_waist,reported_pants_size_inseam,bra_size_chest,bra_size_cup,age_range,shoe_size_us,ankle_circum,spine_to_scye_len,spine_to_elbow_len,arm_len_spine_wrist,arm_len_shoulder_wrist,arm_len_shoulder_elbow,scye_circum,chest_circum,chest_circum_below_bust,chest_circum_scye,jean_inseam,hand_len,hip_circum,hip_height,neck_circum_base,bideltoid_breadth,height,thigh_circum_proximal,u_crotch,waist_circum_preferred,waist_height_preferred,weight,biacromial_breadth,bicristal_breadth,bust_to_bust,cervical_height,chest_height,interscye_dist,acromion_height,acromion_radial_len,ankle_height_inside,ankle_height_outside,axilla_height,elbow_height,knee_height,radial_stylion_len,sleeve_inseam,sleeve_outseam,acromion_radial_stylion_len,shoulder_len,dataset
1093,15616.0,27.0,0.0,female,66.54,147.71,32.0,34.0,34.0,4.0,26-35,7.5,9.13,7.28,19.96,30.12,22.83,12.68,15.83,40.39,31.73,37.13,31.97,7.09,40.16,34.21,16.89,16.93,66.26,22.64,26.69,29.41,41.38,150.36,13.68,10.88,8.12,55.92,47.95,13.01,54.005,11.96,2.92,2.4,50.08,42.44,18.0,8.92,16.51,20.82,20.88,7.29,caesar
1104,15627.0,36.0,2.0,female,66.93,165.35,30.0,32.0,36.0,1.0,36-45,8.5,10.16,8.35,20.87,30.75,22.4,12.52,16.06,40.63,35.79,38.94,30.35,7.13,42.48,31.38,17.91,16.77,66.26,26.14,28.03,34.33,38.9,173.28,15.02,13.05,8.35,56.31,47.17,15.49,53.695,11.79,2.945,2.78,50.115,42.305,17.58,9.305,16.57,20.37,21.095,8.35,caesar
1106,15629.0,34.0,2.0,female,66.14,130.07,30.0,30.0,34.0,0.0,26-35,8.5,9.8,7.48,20.47,30.71,23.23,12.99,14.88,35.75,30.67,34.25,31.3,7.4,37.99,32.4,16.73,15.28,66.3,21.73,26.77,29.09,40.87,133.16,14.26,11.65,8.04,56.24,46.73,14.28,54.045,12.38,2.89,2.175,50.54,42.29,18.05,8.995,17.595,21.17,21.375,7.48,caesar
1109,15631.0,28.0,0.0,female,63.78,132.28,28.0,30.0,34.0,1.0,26-35,6.5,8.9,7.6,19.69,28.31,20.71,12.09,13.58,34.33,30.71,33.19,29.61,6.61,38.19,30.2,16.73,15.75,63.23,21.54,22.6,30.63,36.93,126.1,14.09,11.39,8.05,53.0,44.41,14.1,50.36,10.82,2.83,2.445,47.39,40.205,16.725,8.355,16.035,18.685,19.175,7.6,caesar
1130,15653.0,19.0,0.0,female,70.87,154.32,34.0,34.0,36.0,0.0,17-25,11.5,10.0,8.19,21.65,32.05,23.86,13.46,15.51,36.85,32.44,36.22,33.94,7.52,42.95,33.15,16.3,17.24,70.35,25.71,27.17,29.76,43.5,171.96,15.87,11.6,8.16,60.07,51.77,15.36,57.27,12.41,3.005,2.585,54.355,45.48,19.025,9.76,18.805,21.925,22.17,8.19,caesar
1138,15664.0,29.0,0.0,female,72.05,171.96,34.0,34.0,36.0,2.0,26-35,9.5,9.96,7.99,22.05,32.95,24.96,14.06,15.51,39.92,33.46,37.8,33.58,7.87,44.13,34.45,17.32,17.32,71.38,25.47,28.35,33.07,43.11,176.15,15.51,13.31,8.78,61.22,50.14,15.71,58.46,12.965,3.53,2.89,54.2,46.055,19.55,10.51,19.245,23.455,23.475,7.99,caesar
1140,15667.0,23.0,0.0,female,68.9,152.12,31.0,34.0,36.0,2.0,17-25,11.5,9.65,8.07,21.22,31.5,23.43,13.15,15.35,37.36,31.54,35.79,32.6,7.95,40.08,32.91,17.52,16.26,68.19,23.74,24.17,33.66,41.22,149.91,14.74,12.61,8.7,57.85,49.26,15.68,56.37,12.395,3.41,2.9,52.565,44.85,18.71,9.46,17.94,21.64,21.855,8.07,caesar
1144,15671.0,48.0,5.0,female,64.96,143.3,31.0,30.0,34.0,1.0,46-55,7.5,9.53,7.17,20.0,29.25,22.09,12.83,14.92,36.89,31.89,36.26,30.12,7.13,42.56,31.22,17.01,16.02,64.76,24.45,28.15,32.01,40.2,150.36,14.59,12.37,7.48,54.61,46.4,14.81,52.525,11.52,3.27,2.7,48.915,41.66,17.515,8.58,16.595,20.065,20.1,7.16,caesar
1145,15672.0,44.0,5.0,female,64.96,147.71,34.0,32.0,36.0,1.0,36-45,6.5,9.37,7.8,20.28,30.2,22.4,12.48,15.94,37.72,31.89,36.69,29.8,6.97,42.8,31.65,17.99,15.79,64.72,23.23,28.5,32.28,40.39,149.91,14.04,13.16,7.95,54.68,45.66,15.73,52.685,12.07,3.46,2.9,48.375,41.415,16.63,8.28,15.93,20.25,20.35,7.8,caesar
1148,15676.0,19.0,0.0,female,70.87,143.3,31.0,34.0,36.0,4.0,17-25,9.5,9.84,7.09,20.35,31.06,23.98,13.27,15.75,39.69,34.65,37.05,32.52,7.56,41.38,32.91,16.22,16.02,69.02,23.19,25.2,30.43,41.93,153.22,14.19,11.44,7.49,57.62,50.21,14.34,56.74,12.405,2.97,2.44,52.045,44.81,19.09,9.505,16.365,21.425,21.91,7.08,caesar
1153,15680.0,21.0,0.0,female,67.32,127.87,30.0,32.0,34.0,1.0,17-25,7.5,9.13,7.48,20.28,29.72,22.24,12.8,14.49,32.52,28.78,31.93,31.18,7.09,39.02,31.5,15.47,14.45,66.73,19.72,24.41,26.77,40.16,121.25,13.35,10.96,7.02,56.33,48.29,12.53,54.18,11.955,2.95,2.405,50.84,42.435,17.265,8.995,17.04,20.565,20.95,7.48,caesar
1157,15686.0,23.0,0.0,female,65.75,119.05,28.0,32.0,34.0,2.0,17-25,8.5,8.66,8.07,20.47,30.39,22.32,12.4,13.27,35.35,29.92,32.72,31.85,7.52,36.38,32.28,14.69,15.83,66.18,19.37,23.82,26.97,40.63,121.7,15.52,10.14,8.34,56.73,49.07,13.72,53.96,11.895,3.055,2.53,51.025,42.465,17.925,9.405,17.975,20.735,21.3,8.07,caesar
1160,15690.0,20.0,0.0,female,62.99,165.35,36.0,30.0,36.0,1.0,17-25,10.5,9.8,7.28,19.88,30.83,23.54,12.6,15.98,41.1,33.27,38.7,31.69,7.52,46.34,33.5,17.52,16.38,65.16,27.76,26.77,38.31,39.45,180.34,14.1,14.23,7.25,56.11,47.86,15.46,55.25,12.1,3.09,2.57,51.31,43.635,18.4,9.385,17.14,21.055,21.485,7.29,caesar
1161,15691.0,20.0,0.0,female,69.29,176.37,31.0,34.0,36.0,3.0,17-25,9.5,9.61,8.31,21.65,32.68,24.37,13.35,17.87,43.11,35.24,40.12,33.94,7.72,43.86,35.08,18.7,17.48,68.66,25.28,24.8,36.61,42.13,175.49,15.09,13.11,8.85,58.14,49.34,15.85,56.83,12.875,2.805,2.435,52.71,44.315,18.59,10.105,18.36,22.25,22.98,8.31,caesar
1189,15730.0,25.0,0.0,female,70.87,169.76,33.0,32.0,36.0,2.0,17-25,9.5,10.04,8.03,21.65,31.97,23.94,13.62,16.34,39.61,32.8,38.39,33.7,7.68,45.35,33.07,16.69,17.09,69.37,26.61,28.03,31.93,42.99,172.84,16.16,12.56,8.37,58.71,49.14,16.91,56.23,12.68,3.445,2.655,51.96,43.77,18.755,9.425,18.285,22.06,22.105,8.03,caesar
1190,15734.0,35.0,4.0,female,64.17,127.87,30.0,32.0,34.0,1.0,26-35,6.5,10.16,7.95,20.35,30.31,22.36,12.4,14.53,34.02,29.96,32.36,30.63,7.36,41.02,30.75,15.75,15.67,64.69,24.06,26.97,27.52,39.92,134.92,14.1,11.83,7.17,54.91,47.21,13.0,52.185,12.14,3.175,2.405,48.58,40.445,17.54,9.56,17.075,20.97,21.7,7.95,caesar
1199,15747.0,46.0,2.0,female,65.75,165.35,33.0,32.0,38.0,1.0,46-55,8.5,9.65,8.07,20.16,29.41,21.34,12.09,15.28,38.27,32.68,36.38,30.75,7.09,43.7,31.5,17.32,15.59,66.26,25.51,28.15,34.17,40.28,168.21,13.85,12.64,7.72,56.25,47.95,14.83,54.595,11.71,3.215,2.825,50.195,43.305,17.515,8.685,15.71,20.065,20.395,8.07,caesar
1207,15757.0,19.0,0.0,female,66.14,136.69,32.0,30.0,34.0,2.0,17-25,8.5,9.29,7.76,21.42,30.71,22.95,13.66,16.73,36.61,29.92,35.28,31.18,7.01,38.66,31.26,17.36,16.42,65.79,22.52,24.61,30.47,40.04,140.21,14.88,11.65,7.41,55.67,46.65,14.02,53.375,11.815,3.17,2.745,49.115,41.82,17.08,9.34,16.675,20.585,21.155,7.76,caesar
1218,15770.0,59.0,2.0,female,64.96,143.3,34.0,30.0,36.0,2.0,56-65,6.5,9.06,8.46,20.71,29.96,21.5,12.24,15.16,37.91,31.77,36.22,28.78,7.17,40.16,29.37,16.18,15.47,64.92,22.01,29.53,31.77,40.35,143.3,14.9,12.21,7.88,54.41,46.26,14.57,51.98,11.275,3.2,2.645,48.57,41.67,16.57,7.83,15.585,19.32,19.105,8.46,caesar
1225,15780.0,21.0,0.0,female,65.75,112.44,34.0,30.0,34.0,2.0,17-25,8.5,9.17,7.24,20.35,30.24,22.99,13.11,13.19,32.44,28.23,31.73,31.06,7.05,35.24,31.97,16.81,14.88,65.98,19.33,21.65,27.05,39.88,111.55,14.25,10.27,7.36,54.94,47.88,12.86,53.645,11.29,3.035,2.685,50.26,42.61,17.91,9.17,16.785,20.12,20.46,7.25,caesar
1238,15799.0,56.0,2.0,female,63.39,112.44,29.0,30.0,34.0,0.0,56-65,7.5,8.98,7.13,19.29,28.94,21.81,12.17,14.06,34.02,31.3,33.98,29.37,7.01,35.98,30.35,16.34,15.31,63.7,19.25,23.7,26.93,38.54,109.79,14.3,10.56,7.04,54.14,45.84,14.47,51.885,11.45,3.045,2.59,48.19,40.79,16.91,8.9,16.115,20.1,20.35,7.13,caesar
1241,15800.0,37.0,2.0,female,70.08,154.32,32.0,34.0,36.0,2.0,36-45,10.5,9.33,8.74,21.93,33.07,24.33,13.19,16.14,39.45,33.07,37.09,32.8,7.8,39.06,33.62,17.13,16.38,69.72,21.34,26.97,32.6,42.48,158.95,14.98,12.28,7.99,59.41,49.15,15.96,56.37,12.225,3.19,2.775,51.695,45.125,18.77,10.075,17.4,21.45,22.3,8.74,caesar
1245,15806.0,42.0,2.0,female,62.99,149.91,33.0,29.0,36.0,3.0,36-45,8.5,9.57,7.64,19.88,29.92,22.28,12.24,17.52,39.21,31.85,36.54,28.74,6.93,41.85,30.08,17.64,17.36,63.11,24.06,26.06,31.42,38.31,147.71,14.55,11.64,8.69,52.69,43.63,15.45,51.24,11.44,3.155,2.63,47.12,40.415,16.96,8.915,16.06,20.02,20.355,7.64,caesar
1247,15808.0,22.0,0.0,female,71.65,152.12,32.0,34.0,34.0,0.0,17-25,9.5,9.72,7.68,22.05,33.07,25.39,14.37,15.67,34.29,30.16,34.8,34.65,7.56,40.91,35.0,19.09,17.2,72.24,22.56,24.41,31.34,43.11,149.91,16.25,10.38,7.09,61.45,53.8,15.47,58.815,12.805,3.28,2.82,55.07,46.15,19.855,10.825,19.67,22.575,23.63,7.68,caesar
1248,15809.0,42.0,2.0,female,69.29,132.28,31.0,34.0,34.0,0.0,36-45,8.5,9.41,8.74,21.18,30.79,22.05,12.44,14.88,35.71,31.26,35.43,31.97,7.52,38.15,32.09,17.17,17.01,69.49,20.63,27.91,27.13,42.72,133.16,15.84,11.16,7.81,58.71,49.7,16.48,56.06,11.45,3.625,2.725,52.485,45.155,19.0,9.715,18.255,20.85,21.165,8.74,caesar
1257,15826.0,36.0,2.0,female,65.75,132.28,29.0,32.0,38.0,2.0,36-45,9.5,9.65,7.56,19.88,30.16,22.6,12.32,14.17,36.97,31.57,35.08,31.3,7.32,38.19,32.4,16.3,16.57,66.46,22.72,23.03,31.93,38.54,137.57,13.96,11.26,7.58,55.93,46.95,15.6,54.105,11.89,3.1,2.495,49.63,43.075,17.745,9.72,16.485,20.675,21.61,7.56,caesar
1262,15830.0,30.0,1.0,female,64.96,132.28,30.0,30.0,36.0,2.0,26-35,6.5,9.02,7.6,20.67,30.31,22.72,13.07,14.65,36.85,32.01,34.72,31.18,7.28,41.5,30.79,15.79,15.75,64.37,23.9,26.38,31.69,40.87,145.73,14.66,12.23,8.24,54.67,46.72,14.64,52.62,12.16,2.855,2.48,48.39,41.26,18.1,8.725,16.375,20.675,20.885,7.59,caesar
1268,15838.0,47.0,0.0,female,64.17,130.07,30.0,30.0,34.0,0.0,46-55,6.5,8.86,6.61,19.88,29.41,22.8,13.27,14.29,36.18,32.13,33.62,30.59,7.17,39.37,31.54,17.76,15.24,64.57,23.11,25.47,27.4,39.88,129.63,13.91,11.61,7.8,54.31,46.92,13.08,52.81,12.395,3.21,2.49,49.645,40.855,17.43,9.13,18.055,20.985,21.525,6.61,caesar
1277,15848.0,60.0,3.0,female,66.14,171.96,36.0,32.0,38.0,1.0,56-65,9.5,9.96,7.91,21.46,31.5,23.58,13.54,18.03,41.26,34.72,43.35,30.87,7.4,45.28,32.4,17.56,17.28,66.18,24.13,28.27,34.8,40.87,175.93,15.14,13.0,8.28,56.39,47.25,16.1,53.785,12.415,3.325,2.57,48.68,42.005,17.795,9.16,16.175,21.35,21.575,7.92,caesar
1279,15851.0,47.0,2.0,female,66.14,154.32,32.0,32.0,36.0,0.0,46-55,9.5,9.61,6.65,19.88,30.51,23.86,13.23,16.02,35.98,30.98,34.57,31.3,7.28,45.71,31.14,16.93,15.35,65.79,26.02,30.16,28.74,41.54,159.61,12.53,11.99,7.52,55.91,47.09,14.2,54.25,12.025,3.175,2.44,49.62,43.47,17.665,9.655,16.765,21.06,21.68,6.65,caesar
1295,15882.0,54.0,2.0,female,69.69,147.71,32.0,32.0,38.0,0.0,46-55,9.5,9.65,7.6,21.06,31.61,24.02,13.46,16.06,36.65,31.61,36.34,32.17,7.52,41.42,33.7,17.95,17.05,66.81,21.3,27.44,32.68,41.89,145.28,15.45,11.99,6.87,56.94,48.53,15.78,54.825,12.235,3.395,2.415,51.38,43.3,18.345,9.695,17.895,21.78,21.93,7.59,caesar
1299,15887.0,28.0,0.0,female,65.75,138.89,32.0,32.0,36.0,3.0,26-35,8.5,9.53,7.28,20.12,30.67,23.39,12.83,14.88,37.91,31.81,35.87,32.87,7.48,41.65,33.54,16.26,16.85,66.26,23.5,25.83,29.84,41.81,141.76,13.86,11.57,8.79,56.79,47.05,14.38,54.325,12.42,2.735,2.605,49.725,42.88,19.225,9.185,16.605,21.56,21.605,7.28,caesar
1303,15890.0,28.0,0.0,female,68.9,145.51,32.0,32.0,34.0,2.0,26-35,9.5,9.29,7.76,21.06,31.3,23.54,13.31,15.71,35.51,30.24,36.14,32.95,7.56,39.61,33.31,17.24,16.18,68.78,22.6,25.47,28.66,42.83,147.49,15.41,11.13,7.66,58.61,49.51,14.97,55.585,12.195,3.42,2.91,51.375,43.9,18.99,9.265,17.02,21.025,21.46,7.76,caesar
1319,15912.0,32.0,1.0,female,67.32,135.58,28.0,32.0,36.0,1.0,26-35,7.5,9.61,7.56,20.28,30.91,23.35,12.72,14.57,37.13,33.11,36.54,31.54,7.48,38.23,32.32,17.24,15.75,67.24,22.64,26.57,26.46,41.85,137.79,14.43,10.42,7.84,56.49,48.95,14.59,54.245,12.0,3.22,2.45,50.625,42.825,17.755,9.81,18.09,21.805,21.81,7.56,caesar
1321,15914.0,23.0,0.0,female,68.11,134.48,29.0,30.0,34.0,1.0,17-25,8.5,9.53,7.52,21.06,30.94,23.43,13.54,14.57,34.41,29.41,33.66,31.22,7.05,38.15,32.68,15.87,16.61,67.09,22.83,25.83,26.69,41.54,132.28,14.8,10.86,7.49,56.76,48.25,14.02,54.83,12.61,2.805,2.35,50.875,42.505,17.695,9.63,17.925,22.085,22.24,7.51,caesar
1324,15918.0,26.0,1.0,female,66.93,145.51,31.0,34.0,34.0,3.0,26-35,8.5,9.57,7.52,20.47,31.89,24.37,12.95,16.54,39.02,30.79,35.24,31.81,7.4,39.88,33.5,16.69,16.3,67.56,22.99,25.24,31.97,41.77,150.36,15.29,11.52,8.05,57.48,48.85,13.54,55.06,11.415,3.005,2.335,51.37,44.14,18.545,10.02,17.055,20.66,21.435,7.52,caesar
1328,15923.0,23.0,0.0,female,64.96,121.25,29.0,32.0,34.0,1.0,17-25,6.5,8.9,7.4,20.59,30.0,22.6,13.19,13.7,34.69,29.88,32.99,29.96,7.2,38.7,31.81,16.46,16.26,64.49,22.99,25.94,26.69,39.88,130.07,14.62,10.83,7.32,54.51,47.96,14.26,52.69,11.12,3.025,2.265,49.2,41.65,17.135,9.435,16.685,20.29,20.555,7.4,caesar
1340,15941.0,32.0,1.0,female,66.14,103.62,28.0,30.0,32.0,1.0,26-35,6.5,8.86,7.05,19.88,29.76,22.72,12.83,14.17,32.2,27.76,31.18,31.97,7.2,36.22,31.65,16.73,15.55,66.26,20.0,26.22,25.75,41.69,111.55,14.62,9.96,6.93,55.41,47.6,14.29,54.21,11.94,2.91,2.295,50.965,44.04,18.04,9.405,17.745,20.895,21.345,7.04,caesar
1347,15950.0,30.0,2.0,female,68.11,143.3,33.0,36.0,34.0,4.0,26-35,9.5,10.04,7.44,20.98,31.81,24.37,13.54,15.28,37.48,31.06,35.35,31.34,7.64,39.8,31.65,16.26,16.93,67.09,22.91,26.77,31.3,41.14,147.71,14.49,11.67,8.19,57.61,46.56,15.42,54.985,12.6,3.32,2.8,50.18,42.675,18.47,9.515,17.23,21.595,22.115,7.44,caesar
1360,15967.0,38.0,3.0,female,70.87,147.71,30.0,36.0,32.0,1.0,36-45,9.5,9.84,7.56,21.34,31.18,23.62,13.78,15.51,35.43,30.94,34.76,33.39,7.6,40.55,33.31,17.09,16.26,70.16,22.36,28.11,28.74,43.5,147.71,14.38,12.03,7.31,60.1,51.1,14.37,57.83,13.3,3.2,2.615,53.69,45.19,18.71,9.545,18.67,22.27,22.845,7.56,caesar
1362,15969.0,40.0,0.0,female,72.44,158.73,31.0,36.0,36.0,1.0,36-45,10.5,9.37,7.83,21.65,32.91,25.08,13.82,17.01,36.69,31.38,36.61,35.31,7.95,40.16,35.71,16.73,16.61,73.07,22.24,27.36,30.59,45.0,149.91,15.88,12.2,7.51,61.09,53.18,14.27,59.22,12.45,3.525,2.84,56.05,46.96,19.9,10.4,20.06,22.82,22.85,7.83,caesar
1376,15987.0,23.0,0.0,female,70.08,154.32,31.0,34.0,36.0,3.0,17-25,8.5,9.61,7.56,21.65,32.28,24.72,14.09,15.55,37.48,31.18,36.06,33.39,7.36,42.09,33.9,17.32,16.93,68.66,23.7,27.36,29.37,42.83,156.09,15.24,10.87,8.06,58.07,50.51,15.16,56.445,12.74,2.905,2.395,51.865,44.155,18.185,10.275,18.14,22.095,23.015,7.56,caesar
1380,15990.0,40.0,0.0,female,62.6,125.66,28.0,28.0,34.0,1.0,36-45,6.5,9.06,7.48,20.28,30.12,22.64,12.8,15.12,37.6,32.13,36.57,28.74,7.05,39.61,29.53,17.72,16.18,61.97,22.91,26.26,28.54,37.99,132.06,15.04,11.73,6.46,52.35,44.09,15.6,49.805,11.62,2.93,2.345,45.79,38.865,16.55,9.06,16.665,20.17,20.68,7.48,caesar
1408,16026.0,24.0,0.0,female,70.87,152.12,32.0,33.0,36.0,1.0,17-25,10.5,9.57,8.58,22.64,33.07,24.49,14.06,15.04,37.17,32.48,35.59,33.5,7.48,41.3,34.17,18.78,17.2,70.67,24.57,22.72,32.32,42.6,155.21,15.42,11.36,7.97,58.51,50.55,16.75,57.565,13.07,3.515,2.735,52.885,44.865,19.365,10.16,18.08,22.505,23.23,8.58,caesar
1413,16036.0,27.0,0.0,female,72.05,143.3,31.0,36.0,38.0,1.0,26-35,10.5,10.24,8.27,22.64,33.54,25.28,14.37,16.42,37.83,32.09,36.5,34.49,7.91,43.35,36.54,17.48,18.39,71.42,24.41,27.36,31.57,44.84,158.07,16.03,12.2,6.86,60.38,51.4,16.88,58.745,13.64,3.43,2.7,53.915,45.255,20.15,10.04,18.875,23.19,23.68,8.26,caesar
1414,16037.0,26.0,0.0,female,68.11,160.94,36.0,32.0,34.0,3.0,26-35,8.5,9.41,7.68,20.28,30.59,22.91,12.6,16.61,38.23,29.41,35.71,30.43,7.09,43.94,31.97,17.13,16.77,66.81,25.67,28.66,29.41,40.47,161.16,15.55,11.34,7.88,55.98,46.95,14.98,53.29,10.805,2.845,2.195,50.205,43.075,17.525,9.21,16.965,19.91,20.015,7.68,caesar
1445,16108.0,29.0,0.0,female,66.93,145.51,31.0,32.0,34.0,1.0,26-35,8.5,9.57,7.48,20.28,30.31,22.83,12.8,14.49,35.35,30.43,33.43,30.87,7.36,40.39,32.09,16.34,16.38,67.68,23.94,22.28,27.87,40.71,149.03,14.93,10.89,7.14,57.2,48.95,13.0,54.515,11.69,3.205,2.675,50.665,42.845,17.76,9.575,17.8,20.695,21.265,7.48,caesar
1474,16170.0,51.0,3.0,female,66.14,138.89,33.0,34.0,32.0,0.0,46-55,7.5,9.13,7.68,21.26,31.1,23.43,13.58,15.83,35.2,30.79,35.51,32.28,7.95,41.14,31.65,16.46,16.61,66.14,23.27,27.05,31.14,41.65,140.21,14.42,12.2,6.99,56.39,47.59,14.74,53.78,12.79,3.26,2.525,49.265,41.475,18.44,9.625,17.91,22.185,22.415,7.67,caesar
1475,16171.0,20.0,0.0,female,68.9,141.1,31.0,34.0,34.0,1.0,17-25,7.5,9.41,7.87,21.26,32.05,24.17,13.39,14.84,34.84,30.47,34.45,34.13,7.52,34.72,33.94,17.05,16.1,68.31,21.93,24.41,29.72,41.89,140.88,13.82,11.22,7.4,57.77,49.68,13.27,56.22,12.99,3.355,2.44,51.955,44.045,19.055,9.76,18.365,22.36,22.75,7.88,caesar
1483,16189.0,32.0,0.0,female,68.9,149.91,33.0,36.0,32.0,3.0,26-35,8.5,9.92,7.87,21.06,31.3,23.43,13.19,14.88,36.77,31.02,35.75,32.6,7.48,42.2,34.25,17.01,16.93,69.33,23.43,28.54,27.99,43.46,149.91,13.79,11.59,6.96,58.53,50.3,15.8,56.74,12.6,3.02,2.535,52.625,45.45,18.815,9.545,18.01,21.8,22.145,7.87,caesar
1499,16228.0,39.0,3.0,female,68.9,141.1,32.0,36.0,34.0,1.0,36-45,11.5,9.76,7.09,21.22,31.5,24.41,14.13,15.98,35.0,30.98,34.41,33.9,7.99,40.0,34.29,18.7,16.1,68.78,22.76,25.24,32.8,42.87,145.06,14.28,11.85,6.78,58.79,49.95,15.0,57.77,13.055,3.235,2.585,52.445,45.465,19.855,9.29,17.36,22.36,22.345,7.09,caesar
1535,16288.0,27.0,0.0,female,67.32,138.89,31.0,34.0,34.0,1.0,26-35,8.5,8.86,7.64,20.08,30.31,22.68,12.44,15.04,35.12,29.92,34.17,32.91,7.36,39.69,34.06,15.24,16.81,67.72,22.68,24.8,28.19,42.44,136.25,14.82,10.93,7.5,58.05,49.48,15.67,55.04,11.965,3.24,2.215,50.96,43.405,18.435,9.305,17.085,21.08,21.27,7.63,caesar
1538,16294.0,20.0,0.0,female,68.5,154.32,31.0,31.0,34.0,2.0,17-25,9.5,9.72,7.95,20.98,31.81,23.86,13.03,15.12,35.24,30.04,34.17,32.64,7.36,38.5,33.07,15.98,16.61,68.5,22.13,25.39,29.37,41.69,148.37,14.81,11.07,8.62,58.77,49.64,13.73,55.66,11.93,2.77,2.365,52.005,44.095,18.475,9.535,17.59,21.305,21.465,7.95,caesar
