index,Unnamed: 0,age,num_children,gender,reported_height,reported_weight,reported_pants_size_waist,reported_pants_size_inseam,bra_size_chest,bra_size_cup,age_range,shoe_size_us,ankle_circum,spine_to_scye_len,spine_to_elbow_len,arm_len_spine_wrist,arm_len_shoulder_wrist,arm_len_shoulder_elbow,scye_circum,chest_circum,chest_circum_below_bust,chest_circum_scye,jean_inseam,hand_len,hip_circum,hip_height,neck_circum_base,bideltoid_breadth,height,thigh_circum_proximal,u_crotch,waist_circum_preferred,waist_height_preferred,weight,biacromial_breadth,bicristal_breadth,bust_to_bust,cervical_height,chest_height,interscye_dist,acromion_height,acromion_radial_len,ankle_height_inside,ankle_height_outside,axilla_height,elbow_height,knee_height,radial_stylion_len,sleeve_inseam,sleeve_outseam,acromion_radial_stylion_len,shoulder_len,dataset
1559,16337.0,22.0,0.0,female,65.35,132.28,31.0,32.0,34.0,1.0,17-25,5.5,8.78,7.68,20.94,30.51,22.83,13.27,13.9,36.69,29.84,35.2,31.57,6.61,40.71,31.3,16.77,16.77,65.59,24.13,25.79,30.2,40.59,139.11,14.28,11.41,7.96,55.2,47.42,16.05,53.38,12.755,2.725,2.27,49.465,41.545,17.49,8.565,16.845,21.25,21.32,7.68,caesar
1587,16382.0,18.0,0.0,female,66.14,149.91,32.0,32.0,34.0,3.0,17-25,7.5,9.13,7.09,20.2,30.83,23.74,13.11,15.24,39.17,30.91,36.77,31.5,7.56,42.48,33.98,15.47,17.36,65.55,24.09,26.69,31.61,40.94,149.03,13.73,12.83,8.73,56.03,46.3,14.17,53.825,12.545,2.785,2.535,48.96,41.435,18.05,9.57,16.285,21.56,22.115,7.09,caesar
1588,16388.0,24.0,0.0,female,68.9,145.06,32.0,34.0,34.0,1.0,17-25,8.5,9.96,7.99,20.16,30.31,22.32,12.17,13.94,36.3,31.3,35.59,32.05,7.24,41.34,32.44,18.15,17.01,66.89,24.49,29.88,29.09,41.65,145.51,14.51,11.27,8.29,55.7,48.23,15.25,54.43,11.32,3.32,2.305,50.855,43.56,17.99,9.28,16.84,20.475,20.6,7.99,caesar
1590,16391.0,25.0,0.0,female,66.93,121.25,28.0,32.0,32.0,4.0,17-25,7.5,9.49,7.48,20.51,30.08,22.6,13.03,13.39,35.87,28.54,33.9,30.67,7.2,38.15,30.75,15.63,15.63,66.14,22.17,27.64,26.18,40.79,128.09,14.15,10.94,8.11,55.21,46.85,14.35,53.28,12.03,3.06,2.48,49.71,41.655,17.365,8.44,16.88,20.625,20.47,7.48,caesar
1592,16397.0,21.0,0.0,female,66.14,138.89,30.0,30.0,34.0,1.0,17-25,6.5,9.06,6.97,20.08,30.12,23.15,13.11,15.04,33.98,29.96,33.5,31.61,6.97,40.94,31.77,15.83,16.18,66.69,23.78,28.11,28.27,40.91,141.98,13.92,10.5,7.48,56.26,48.83,14.49,54.135,12.285,3.235,2.5,50.285,42.39,17.66,8.6,16.845,21.0,20.885,6.97,caesar
1599,16414.0,33.0,3.0,female,63.78,123.46,29.0,30.0,34.0,1.0,26-35,8.5,9.17,6.69,19.41,29.92,23.23,12.72,14.29,34.13,29.25,32.4,30.47,7.52,37.99,31.57,14.96,15.28,63.74,21.89,23.62,29.45,39.17,118.39,12.59,10.36,6.75,53.79,45.04,14.35,52.145,12.695,3.11,2.29,47.54,40.385,17.39,9.545,17.145,21.365,22.24,6.69,caesar
1601,16425.0,38.0,2.0,female,66.14,127.87,28.0,34.0,34.0,2.0,36-45,8.5,8.82,7.44,20.28,30.39,22.95,12.83,14.13,34.53,29.49,34.21,31.69,7.4,36.73,33.58,15.94,16.93,66.69,20.71,26.77,28.23,42.17,125.22,14.8,10.27,7.82,56.79,49.01,14.08,54.69,11.93,3.22,2.72,51.135,43.305,18.28,9.4,17.445,20.93,21.33,7.44,caesar
1603,16431.0,23.0,0.0,female,67.32,130.07,29.0,32.0,34.0,1.0,17-25,8.5,9.13,7.09,19.69,30.2,23.11,12.6,14.61,34.21,29.96,33.82,31.61,7.01,37.76,33.54,15.71,16.14,67.87,22.13,24.53,29.69,41.18,131.62,13.89,10.72,7.85,57.61,50.44,14.13,55.855,12.34,3.03,2.545,51.895,44.29,18.38,9.17,17.58,21.525,21.51,7.09,caesar
1611,16445.0,47.0,3.0,female,65.75,125.66,28.0,32.0,34.0,3.0,46-55,7.5,9.53,7.72,19.49,29.17,21.46,11.77,13.82,36.69,31.97,35.47,29.61,6.69,38.74,30.67,16.69,16.22,64.53,22.99,25.28,27.01,39.69,133.82,14.02,11.38,8.19,54.05,44.61,14.29,51.68,11.55,2.975,2.85,47.68,41.06,17.42,8.375,15.83,20.025,19.925,7.71,caesar
1624,16465.0,35.0,2.0,female,62.2,132.28,31.0,30.0,36.0,2.0,26-35,6.5,8.82,7.4,20.28,29.29,21.89,12.87,14.57,36.22,28.19,33.27,29.02,6.89,40.2,32.17,16.42,16.1,62.32,23.66,28.54,28.5,39.92,130.51,13.94,12.22,7.72,53.2,44.16,13.74,51.27,12.445,2.895,2.62,46.945,39.66,16.86,8.41,16.325,20.2,20.855,7.4,caesar
1646,16505.0,45.0,2.0,female,66.14,132.28,31.0,30.0,34.0,3.0,36-45,7.5,8.9,7.95,20.71,30.91,22.95,12.76,15.12,37.44,29.84,35.16,31.57,7.17,37.4,32.24,16.81,16.5,65.67,20.75,25.2,33.15,39.96,134.26,15.34,11.61,8.34,55.73,46.43,16.01,52.865,11.995,3.055,2.24,49.105,41.58,18.27,9.465,17.7,21.36,21.46,7.96,caesar
1650,16512.0,57.0,2.0,female,64.57,138.89,32.0,32.0,34.0,4.0,56-65,5.5,9.09,8.03,20.67,30.08,22.05,12.64,17.13,38.39,30.87,37.76,29.69,6.89,40.67,29.17,16.93,16.65,63.46,23.46,27.76,30.55,39.25,144.84,13.9,11.52,8.33,53.74,43.55,15.14,51.03,11.365,3.025,2.42,46.735,40.045,16.875,8.555,15.5,19.525,19.92,8.03,caesar
1655,16524.0,31.0,0.0,female,70.87,147.71,30.0,36.0,34.0,1.0,26-35,8.5,10.59,7.56,21.22,31.18,23.62,13.66,15.35,36.06,31.57,34.49,33.9,7.2,40.0,34.57,16.46,16.57,69.76,23.74,25.28,30.04,42.44,146.39,14.53,11.41,8.45,58.76,50.71,15.26,56.5,13.125,3.12,2.64,52.64,44.335,19.13,9.475,18.535,22.13,22.6,7.56,caesar
1659,16533.0,24.0,0.0,female,66.14,121.25,28.0,30.0,34.0,1.0,17-25,6.5,8.74,6.85,18.9,27.76,20.91,12.05,14.29,33.94,29.69,32.2,29.02,6.85,38.19,32.05,16.18,15.83,63.74,21.93,23.46,29.41,37.8,122.8,13.15,11.14,7.22,53.46,46.74,12.86,52.035,11.75,2.895,2.375,47.87,41.08,16.79,8.255,15.495,19.985,20.005,6.85,caesar
1661,16535.0,25.0,0.0,female,66.93,143.3,31.0,32.0,34.0,1.0,17-25,7.5,9.61,7.87,21.26,31.26,23.39,13.39,14.61,36.1,31.02,34.25,32.05,7.17,41.5,32.44,16.57,16.65,67.05,23.15,25.39,28.82,40.75,141.54,14.6,11.07,7.85,56.8,48.19,13.81,54.015,11.965,3.165,2.49,50.26,42.93,18.12,9.275,17.24,20.8,21.24,7.87,caesar
1672,16554.0,30.0,0.0,female,66.54,125.66,30.0,34.0,32.0,1.0,26-35,6.5,9.21,7.44,20.75,31.38,23.94,13.31,15.43,34.06,28.5,33.86,31.89,7.4,37.64,33.03,16.38,15.31,65.59,20.71,25.39,27.17,41.1,125.22,13.7,10.26,7.37,55.19,47.97,12.88,53.695,12.12,2.86,2.43,50.165,42.405,18.075,9.535,17.79,21.53,21.655,7.44,caesar
1681,16566.0,45.0,1.0,female,68.9,149.91,32.0,36.0,36.0,0.0,36-45,10.5,9.76,8.66,21.65,32.09,23.43,12.99,15.24,37.6,32.72,36.26,33.23,7.56,37.95,35.67,16.81,17.32,69.8,21.18,27.4,30.94,44.17,149.47,15.15,12.11,8.43,59.66,50.1,15.56,57.405,13.185,3.68,3.02,52.435,44.64,19.505,9.675,17.6,22.56,22.86,8.66,caesar
1682,16567.0,40.0,3.0,female,69.29,165.35,34.0,36.0,36.0,1.0,36-45,10.5,9.45,8.35,22.05,32.87,24.53,13.7,15.63,36.54,33.07,36.14,33.5,7.64,43.5,33.07,16.14,17.32,68.9,24.06,27.8,30.87,42.83,158.73,14.9,12.49,7.61,59.4,50.55,15.23,56.74,13.445,3.36,2.87,52.635,43.9,18.875,9.755,18.305,22.79,23.2,8.34,caesar
1687,16571.0,20.0,0.0,female,71.26,149.91,30.0,34.0,34.0,2.0,17-25,11.5,10.08,7.87,21.73,32.09,24.21,13.86,15.59,37.09,31.65,36.18,34.09,7.64,40.04,33.78,17.87,17.44,70.39,22.44,29.13,31.69,40.16,145.51,15.67,11.22,7.57,59.48,50.7,15.38,56.795,12.98,3.1,2.495,52.85,44.38,19.56,9.845,18.365,22.585,22.825,7.88,caesar
1690,16578.0,26.0,0.0,female,66.14,154.32,31.0,32.0,34.0,1.0,26-35,8.5,9.25,8.07,20.31,30.12,22.05,12.24,16.61,37.2,30.83,34.53,31.57,7.17,42.76,32.36,17.32,16.77,66.54,26.1,28.11,29.02,41.57,162.92,13.63,11.96,8.45,56.47,47.63,12.82,55.18,11.305,3.265,2.62,50.94,44.815,17.915,8.805,15.765,20.18,20.11,8.07,caesar
1691,16579.0,25.0,0.0,female,63.39,127.87,32.0,30.0,32.0,3.0,17-25,7.5,9.09,7.8,20.28,29.41,21.61,12.48,14.17,34.25,27.83,32.99,29.49,6.97,39.37,30.75,16.46,17.32,63.74,21.26,26.77,27.36,40.2,126.55,13.72,10.73,7.85,53.55,44.94,14.34,51.82,11.905,2.94,2.31,47.915,40.75,16.81,8.41,16.0,20.13,20.315,7.8,caesar
1695,16582.0,37.0,2.0,female,68.5,171.96,33.0,33.0,32.0,1.0,36-45,8.5,9.96,7.48,21.46,32.32,24.84,13.98,16.02,37.68,33.27,37.83,33.19,7.6,43.94,34.29,16.54,16.81,67.83,27.17,29.13,30.98,43.74,174.83,14.48,11.78,7.99,57.98,49.07,15.7,55.695,12.795,3.405,2.915,51.1,43.92,18.77,10.15,18.23,22.835,22.945,7.48,caesar
1700,16588.0,22.0,0.0,female,70.08,132.28,30.0,34.0,36.0,1.0,17-25,9.5,9.84,7.72,21.26,31.61,23.9,13.54,14.57,35.91,30.16,35.04,34.37,7.68,38.03,34.96,16.3,15.79,69.57,21.42,26.22,28.54,44.25,134.26,15.1,12.04,7.33,58.52,51.27,13.71,56.03,12.32,3.155,2.555,52.485,44.01,19.56,9.74,18.185,21.73,22.06,7.71,caesar
1708,16596.0,23.0,0.0,female,62.99,121.25,29.0,30.0,34.0,2.0,17-25,7.5,9.09,7.48,19.37,29.53,22.05,11.89,14.33,36.81,30.67,33.66,30.94,6.81,38.15,32.13,16.02,16.02,63.5,21.46,23.39,29.88,39.65,125.66,12.91,11.05,8.23,53.39,44.32,13.97,51.53,11.935,2.615,2.365,47.87,40.275,17.315,8.885,16.795,21.01,20.82,7.48,caesar
1716,16608.0,31.0,3.0,female,66.14,121.25,32.0,30.0,34.0,1.0,26-35,5.5,9.13,7.52,20.67,30.94,23.43,13.15,16.5,33.74,29.49,33.23,31.77,6.89,37.48,32.56,16.85,15.67,64.72,21.57,25.39,26.42,41.18,124.34,13.32,11.38,7.11,54.95,46.2,13.12,53.36,12.145,3.21,2.635,48.445,41.345,18.045,9.43,16.45,20.865,21.575,7.51,caesar
1717,16609.0,23.0,0.0,female,64.57,127.87,29.0,30.0,32.0,1.0,17-25,7.5,9.69,7.13,19.69,29.33,22.2,12.56,14.61,34.17,30.35,33.23,29.92,7.09,38.31,30.55,15.28,16.42,64.61,22.83,24.25,26.61,39.92,123.9,13.52,10.75,7.09,54.59,46.72,13.4,52.39,12.0,3.005,2.335,48.39,41.315,17.085,8.775,16.325,20.55,20.775,7.13,caesar
1733,16630.0,22.0,0.0,female,66.14,143.3,32.0,30.0,32.0,1.0,17-25,9.5,9.61,7.95,19.96,29.72,21.77,12.01,15.87,35.71,30.35,35.91,31.85,7.72,42.09,31.54,15.47,17.76,67.48,25.0,28.19,29.41,41.5,146.17,14.62,11.4,7.8,57.43,47.59,15.15,54.67,11.425,2.91,2.325,50.115,43.895,17.8,8.66,15.89,19.725,20.085,7.95,caesar
1743,16642.0,43.0,3.0,female,64.96,130.07,29.0,32.0,36.0,0.0,36-45,9.5,9.92,7.76,21.06,31.57,23.82,13.31,15.31,36.54,32.52,35.12,31.89,7.36,38.9,32.8,16.54,16.65,65.67,21.22,26.5,28.74,40.91,130.07,14.35,10.92,7.99,55.89,47.78,14.71,53.545,12.315,2.895,2.39,49.32,41.985,17.77,9.345,17.185,21.475,21.66,7.75,caesar
1748,16648.0,19.0,0.0,female,67.32,134.48,28.0,30.0,34.0,1.0,17-25,8.5,9.72,7.52,20.67,30.71,23.19,13.15,14.84,34.49,30.39,33.27,32.72,7.2,37.4,33.23,16.26,15.79,67.28,20.63,24.61,26.57,41.81,128.75,13.78,10.69,6.73,57.01,48.93,14.54,55.615,12.425,3.16,2.265,51.475,44.08,18.645,8.865,16.96,20.945,21.29,7.52,caesar
1752,16651.0,25.0,0.0,female,66.93,147.71,32.0,32.0,32.0,3.0,17-25,9.5,9.53,7.52,21.18,32.56,25.04,13.66,15.2,38.78,30.67,36.3,32.28,7.52,41.22,32.8,17.13,16.3,67.05,24.02,25.67,33.07,41.38,155.65,14.56,12.62,8.93,57.39,48.95,14.08,55.15,12.635,3.045,2.54,51.175,43.05,18.615,9.925,17.63,21.785,22.56,7.52,caesar
1755,16654.0,26.0,0.0,female,66.54,143.3,30.0,30.0,36.0,2.0,26-35,7.5,9.49,7.4,20.47,30.35,22.95,13.07,15.43,37.76,29.96,35.08,30.39,6.69,40.75,31.81,16.57,16.46,65.28,23.5,25.2,30.83,39.57,142.42,13.27,11.21,8.67,55.16,45.72,14.57,53.125,12.225,2.955,2.345,49.18,41.595,17.725,9.385,17.28,21.295,21.61,7.4,caesar
1768,16668.0,29.0,0.0,female,67.72,138.89,32.0,30.0,36.0,1.0,26-35,8.5,9.72,7.32,20.59,31.14,23.82,13.27,15.04,36.06,31.69,35.12,32.6,7.48,40.24,32.68,16.93,16.42,67.64,23.54,25.67,27.68,41.73,139.99,14.17,10.83,8.16,56.24,48.91,14.94,55.23,12.345,3.47,2.795,51.435,43.64,18.375,10.01,18.295,21.7,22.355,7.32,caesar
1772,16672.0,27.0,0.0,female,66.14,127.87,29.0,32.0,34.0,0.0,26-35,7.5,10.24,7.8,20.71,30.47,22.68,12.91,13.94,33.78,29.8,33.39,29.8,7.2,39.21,30.31,16.54,16.26,65.2,22.24,25.59,25.98,39.41,126.77,14.64,9.29,6.78,54.8,46.64,13.76,52.28,11.78,2.97,2.67,48.295,40.85,17.275,8.59,16.22,20.005,20.37,7.79,caesar
1773,16673.0,29.0,0.0,female,69.29,152.12,32.0,36.0,34.0,3.0,26-35,8.5,9.72,7.99,21.77,32.6,24.61,13.78,14.92,38.46,31.46,36.02,33.43,7.68,40.71,34.92,18.39,17.2,69.41,23.54,26.18,30.87,43.11,157.41,14.8,11.41,8.24,58.21,48.4,14.95,56.995,13.06,3.3,2.64,52.66,44.545,18.995,9.89,18.555,22.71,22.95,7.99,caesar
1779,16679.0,22.0,0.0,female,70.87,165.35,33.0,36.0,34.0,2.0,17-25,8.5,9.29,8.31,22.36,33.31,25.0,14.06,14.96,36.65,31.18,34.84,33.7,7.72,45.63,33.43,17.44,17.6,69.92,26.77,26.65,31.93,42.83,164.24,13.7,11.57,7.92,58.34,50.84,15.1,57.175,13.71,3.055,2.715,53.015,44.555,18.97,9.1,18.155,22.845,22.81,8.31,caesar
1781,16680.0,24.0,0.0,female,69.69,143.3,30.0,34.0,34.0,1.0,17-25,8.5,9.96,7.48,20.94,31.3,23.82,13.46,14.13,34.88,29.37,33.82,34.21,7.48,40.91,35.12,16.77,16.42,70.55,23.62,23.43,32.68,42.4,146.83,14.16,11.81,7.21,59.89,50.83,14.26,57.855,12.94,3.215,2.385,53.38,45.685,19.33,9.605,17.925,21.88,22.545,7.48,caesar
1782,16681.0,23.0,0.0,female,65.35,144.4,32.0,30.0,36.0,1.0,17-25,8.5,9.72,7.56,19.69,28.98,21.42,12.13,15.16,36.38,31.54,35.28,30.2,7.48,40.83,31.26,16.61,16.61,65.43,22.87,23.66,32.64,38.98,144.62,13.34,11.85,6.99,55.28,47.07,14.28,53.805,11.45,3.33,2.49,49.36,43.635,17.38,8.675,15.615,20.325,20.125,7.56,caesar
1788,16687.0,20.0,0.0,female,66.54,121.25,29.0,32.0,34.0,0.0,17-25,8.5,9.29,7.09,19.57,29.61,22.52,12.48,14.33,34.29,29.21,32.83,32.28,7.24,36.81,32.95,15.43,15.35,65.43,21.26,22.8,28.86,39.72,112.44,13.71,10.12,6.76,55.83,48.28,13.87,53.955,11.96,3.105,2.495,50.525,42.52,18.16,9.33,17.895,20.905,21.29,7.09,caesar
1803,16705.0,21.0,0.0,female,66.93,123.46,30.0,32.0,34.0,1.0,17-25,8.5,9.13,8.43,20.67,30.63,22.2,12.24,13.9,34.72,28.94,33.94,30.28,7.09,36.61,30.12,16.02,16.06,66.57,20.28,25.59,26.89,40.28,121.25,14.58,10.91,7.45,57.1,48.59,13.93,54.125,11.4,3.195,2.315,50.8,43.15,17.41,8.89,16.945,19.8,20.29,8.43,caesar
1806,16708.0,29.0,0.0,female,68.9,176.37,34.0,34.0,36.0,2.0,26-35,10.5,10.2,8.03,22.13,32.52,24.49,14.09,17.91,39.33,34.06,39.13,32.8,7.28,44.72,33.46,17.28,18.7,69.92,25.67,29.53,30.55,42.91,171.96,15.05,12.82,6.71,58.81,49.82,16.18,57.475,13.05,3.19,2.91,51.955,44.865,18.775,9.505,16.61,22.265,22.555,8.03,caesar
1818,16721.0,24.0,0.0,female,68.9,121.25,28.0,34.0,34.0,1.0,17-25,8.5,8.9,7.76,21.06,31.89,24.13,13.31,13.7,33.35,29.65,33.43,32.48,7.09,36.93,33.46,16.3,15.98,68.7,21.22,27.01,25.51,43.07,119.71,14.69,10.62,7.58,57.77,49.57,14.81,55.835,12.835,3.08,2.25,51.63,43.785,18.575,9.34,18.015,21.89,22.175,7.76,caesar
1821,16724.0,22.0,0.0,female,62.99,125.66,30.0,30.0,34.0,1.0,17-25,5.5,9.06,7.8,20.47,30.0,22.2,12.68,14.72,35.98,30.31,34.76,28.9,6.38,40.35,29.61,16.97,16.65,63.43,23.27,25.67,28.62,38.35,131.84,14.85,11.67,7.98,52.87,44.86,14.18,50.29,11.235,3.175,2.925,46.655,39.63,17.03,8.44,15.845,19.42,19.675,7.8,caesar
1822,16725.0,21.0,0.0,female,66.54,141.1,30.0,32.0,34.0,3.0,17-25,9.5,10.08,8.07,20.55,30.67,22.6,12.48,15.71,39.29,32.17,36.42,31.5,7.56,39.37,32.64,16.65,17.99,65.98,22.68,23.15,33.19,39.76,143.52,14.22,12.23,8.03,56.21,47.37,16.96,54.74,12.22,3.21,2.65,49.98,43.585,18.52,9.23,16.415,21.355,21.45,8.07,caesar
1829,16733.0,28.0,0.0,female,66.93,127.87,29.0,32.0,34.0,1.0,26-35,7.5,8.98,7.91,20.31,29.8,21.89,12.4,15.08,34.69,29.17,33.74,31.34,7.4,36.89,32.95,16.1,16.46,66.77,22.4,25.79,28.11,40.16,130.95,14.41,10.7,7.48,56.55,48.45,13.39,54.1,11.415,3.47,3.12,49.825,43.01,18.535,9.255,16.24,20.53,20.67,7.91,caesar
1830,16734.0,29.0,0.0,female,67.32,132.28,28.0,31.0,34.0,2.0,26-35,8.5,9.8,7.28,20.08,30.16,22.87,12.8,14.72,36.18,29.41,34.65,30.98,7.32,39.96,30.63,16.02,16.5,67.28,22.83,26.65,26.3,40.43,134.48,14.42,10.92,8.82,56.99,47.87,14.49,54.865,12.145,3.175,2.81,50.3,43.06,18.3,9.375,16.785,21.165,21.52,7.29,caesar
1837,16740.0,26.0,0.0,female,69.29,143.3,30.0,32.0,34.0,2.0,26-35,6.5,9.65,7.68,20.67,30.51,22.83,12.99,15.08,37.17,31.38,35.31,31.42,7.17,40.35,32.87,16.1,17.32,68.31,23.5,27.76,27.36,41.81,139.99,14.42,11.06,8.36,57.49,49.13,14.12,55.67,12.325,2.93,2.385,51.375,43.56,18.095,9.585,17.52,21.05,21.91,7.68,caesar
1843,16754.0,20.0,0.0,female,62.6,108.03,28.0,30.0,34.0,1.0,17-25,7.5,8.9,7.36,19.41,29.61,22.24,12.05,13.43,33.07,28.62,32.52,28.46,6.85,37.76,29.84,15.59,15.39,63.5,20.87,23.62,25.63,38.62,110.23,13.78,10.29,6.06,53.36,45.7,14.65,51.26,11.065,3.0,2.61,47.97,40.885,16.61,9.185,16.88,19.835,20.25,7.37,caesar
1859,16778.0,27.0,0.0,female,66.54,132.28,30.0,32.0,34.0,3.0,26-35,6.5,9.25,7.28,20.08,29.61,22.32,12.8,14.96,37.17,29.65,34.21,31.34,7.01,39.45,32.17,15.59,16.69,66.02,22.17,27.24,28.82,40.28,132.94,13.89,11.18,8.21,55.65,47.76,15.11,54.085,11.845,3.18,2.61,49.845,43.16,17.68,8.95,16.53,20.46,20.795,7.29,caesar
1882,16818.0,22.0,0.0,female,66.14,152.12,30.0,32.0,36.0,4.0,17-25,10.5,10.16,7.17,19.88,30.0,22.83,12.72,15.43,40.04,31.54,35.87,31.73,7.6,41.57,33.23,16.34,17.05,65.71,24.69,22.95,36.5,39.06,158.73,14.19,12.44,8.1,55.43,47.57,17.06,53.75,12.005,3.23,2.61,49.97,42.33,18.175,9.975,17.63,21.25,21.98,7.17,caesar
1884,16822.0,23.0,0.0,female,70.47,119.05,28.0,34.0,32.0,1.0,17-25,8.5,9.41,7.95,20.39,31.22,23.27,12.44,14.13,33.11,29.49,33.62,33.94,7.76,36.61,34.76,15.94,16.65,69.45,20.59,23.07,28.35,41.81,119.27,15.52,10.36,6.03,58.46,50.68,14.73,55.915,12.315,3.105,2.605,51.7,43.78,19.04,9.74,17.56,21.855,22.055,7.95,caesar
1887,16827.0,21.0,0.0,female,66.93,167.55,31.0,32.0,34.0,3.0,17-25,7.5,9.06,7.28,20.28,30.71,23.43,12.99,16.89,40.63,32.76,38.07,30.98,7.32,43.46,32.44,16.54,17.83,66.54,24.02,26.38,33.35,41.06,160.72,14.14,12.91,8.31,56.97,47.78,15.39,54.94,12.145,3.175,2.7,50.175,43.58,18.1,9.2,15.625,20.995,21.345,7.28,caesar
1910,16868.0,26.0,1.0,female,62.6,108.03,28.0,28.0,32.0,0.0,26-35,5.5,8.5,7.2,18.5,27.95,20.75,11.3,13.39,32.24,27.4,31.3,28.27,7.32,37.72,29.45,15.67,15.12,62.17,19.72,23.39,24.72,37.52,104.5,13.16,10.03,6.62,51.21,44.12,12.68,49.575,10.895,2.97,2.385,46.52,39.145,16.69,8.785,16.405,19.28,19.68,7.2,caesar
1921,16890.0,23.0,0.0,female,66.14,130.07,30.0,32.0,36.0,1.0,17-25,8.5,9.21,7.91,20.39,30.28,22.36,12.48,14.45,36.22,30.87,34.92,31.3,7.2,38.46,32.24,16.26,16.57,66.02,21.57,26.57,29.45,40.67,130.73,15.11,11.79,7.99,55.59,47.64,14.37,53.905,11.66,3.165,2.475,49.535,42.825,18.02,9.885,16.895,20.82,21.545,7.92,caesar
1956,16997.0,25.0,0.0,female,72.05,160.94,32.0,36.0,36.0,1.0,17-25,11.5,10.63,8.07,22.64,33.54,25.47,14.57,16.65,37.24,32.24,35.51,35.39,7.68,43.39,36.77,16.65,18.07,72.24,24.37,25.2,32.99,43.03,168.43,15.78,12.11,7.92,61.16,52.8,15.38,58.92,13.675,3.43,2.57,54.0,45.73,19.875,10.42,18.685,23.695,24.095,8.07,caesar
1963,17017.0,21.0,0.0,female,70.67,180.78,32.0,32.0,36.0,2.0,17-25,9.5,10.31,8.07,22.2,32.17,24.09,14.13,15.2,37.68,31.14,35.63,34.02,7.32,44.09,34.13,17.17,16.97,71.38,24.41,27.17,35.12,43.5,176.37,15.13,13.17,7.77,60.64,50.81,14.7,58.225,12.965,3.155,2.68,53.21,45.3,19.215,10.045,17.875,22.275,23.01,8.08,caesar
